id,attribute_id,name,sequence,code
__setup__.attribute_option_6_sata_6_gbs,Storage Options,6 SATA 6 Gb/s,590,6_sata_6_gbs
__setup__.attribute_option_8_hotswap_25_sata3_ssd,Storage Options,"8 Hot-Swap 2.5"" SATA3 SSD",600,8_hotswap_25_sata3_ssd
__setup__.attribute_option_8_sata_6_gbs,Storage Options,8 SATA 6 Gb/s,610,8_sata_6_gbs
__setup__.attribute_option_8mb_nor_flash,Storage Options,8MB NOR Flash,620,8mb_nor_flash
__setup__.attribute_option_cfast,Storage Options,CFast,630,cfast
__setup__.attribute_option_cfast_externally_accessible,Storage Options,CFast (Externally Accessible),640,cfast_externally_accessible
__setup__.attribute_option_cfastsim_externally_accessible,Storage Options,CFast/SIM (Externally Accessible),650,cfastsim_externally_accessible
__setup__.attribute_option_compactflash,Storage Options,CompactFlash,670,compactflash
__setup__.attribute_option_compactflash_externally_accessible,Storage Options,CompactFlash (Externally Accessible),680,compactflash_externally_accessible
__setup__.attribute_option_dual_25_hotswap_hddsdd,Storage Options,"Dual 2.5"" Hot-swap HDD/SDD",690,dual_25_hotswap_hddsdd
__setup__.attribute_option_esata,Storage Options,eSATA,700,esata
__setup__.attribute_option_m2_22426080,Storage Options,M.2 2242/60/80,710,m2_22426080
__setup__.attribute_option_m2_2260_ssd,Storage Options,M.2 2260 SSD,720,m2_2260_ssd
__setup__.attribute_option_m2_226080,Storage Options,M.2 2260/80,730,m2_226080
__setup__.attribute_option_microsd,Storage Options,MicroSD,740,microsd
__setup__.attribute_option_microsd_card,Storage Options,MicroSD Card,750,microsd_card
__setup__.attribute_option_msata,Storage Options,mSATA,760,msata
__setup__.attribute_option_msata_fullsize,Storage Options,mSATA (full-size),770,msata_fullsize
__setup__.attribute_option_msata_halfsize,Storage Options,mSATA (half-size),780,msata_halfsize
__setup__.attribute_option_msata_shared_with_mpcie_slot,Storage Options,mSATA (shared with mPCIe slot),790,msata_shared_with_mpcie_slot
__setup__.attribute_option_onboard_emmc_up_to_32gb,Storage Options,Onboard eMMC up to 32GB,795,onboard_emmc_up_to_32gb
__setup__.attribute_option_sata_3_gbs,Storage Options,SATA 3 Gb/s,800,sata_3_gbs
__setup__.attribute_option_sata_6_gbs,Storage Options,SATA 6 Gb/s,810,sata_6_gbs
__setup__.attribute_option_sata_flash_module,Storage Options,SATA Flash Module,820,sata_flash_module
__setup__.attribute_option_sd_card,Storage Options,SD Card,830,sd_card
__setup__.attribute_option_sim_card,Storage Options,SIM Card,840,sim_card
__setup__.attribute_option_sim_card_externally_accessible,Storage Options,SIM Card (Externally Accessible),850,sim_card_externally_accessible
__setup__.attribute_option_slimsata,Storage Options,SlimSATA,860,slimsata
__setup__.attribute_option_up_to_4_2.5”_nvme,Storage Options,Up to 4 2.5” NVMe,870,up_to_4_2.5”_nvme
__setup__.attribute_option_up_to_4_2.5”_sata,Storage Options,Up to 4 2.5” SATA,880,up_to_4_2.5”_sata
__setup__.attribute_option_15,Storage SATA Interface,1.5,10,15
__setup__.attribute_option_30,Storage SATA Interface,3,20,30
__setup__.attribute_option_60,Storage SATA Interface,6,30,60
__setup__.attribute_option_pin7_power,Storage SATA Interface,Pin7 Power,40,pin7_power
__setup__.attribute_option_25_hdd,Storage Type,"2.5"" HDD",10,25_hdd
__setup__.attribute_option_25_ssd,Storage Type,"2.5"" SSD",20,25_ssd
__setup__.attribute_option_emmc,Storage Type,eMMC,30,emmc
__setup__.attribute_option_hot_swap,Storage Type,Hot Swap,40,hot_swap
__setup__.attribute_option_nvme,Storage Type,NVMe,50,nvme
__setup__.attribute_option_msata,Storage Type,mSATA,60,msata
__setup__.attribute_option_m2_sata,Storage Type,M.2 SATA,70,m2_sata
__setup__.attribute_option_vibration_shock,Suitable Environments,Vibration & Shock,80,vibration_shock
__setup__.attribute_option_automotive,Suitable Environments,Automotive,10,automotive
__setup__.attribute_option_cold,Suitable Environments,Cold,20,cold
__setup__.attribute_option_dust,Suitable Environments,Dust,30,dust
__setup__.attribute_option_extreme_environment,Suitable Environments,Extreme Environment,40,extreme_environment
__setup__.attribute_option_general_office,Suitable Environments,General Office,50,general_office
__setup__.attribute_option_heat,Suitable Environments,Heat,60,heat
__setup__.attribute_option_industrial,Suitable Environments,Industrial,70,industrial
__setup__.attribute_option_splashproof,Suitable Environments,Splashproof,90,splashproof
__setup__.attribute_option_waterproof,Suitable Environments,Waterproof,100,waterproof
__setup__.attribute_option_wide_power,Suitable Environments,Wide Power,110,wide_power
__setup__.attribute_option_computers_with_4g_from_at_t,System Categories,Computers with 4G from AT&T,170,computers_with_4g_from_at_t
__setup__.attribute_option_embedded_computers_with_intel_core_i3_i5_and_i7_processors,System Categories,"Embedded Computers with Intel Core i3, i5 and i7 Processors",280,embedded_computers_with_intel_core_i3_i5_and_i7_processors
__setup__.attribute_option_fanless_skylake_computers_motherboards,System Categories,Fanless Skylake Computers & Motherboards,340,fanless_skylake_computers_motherboards
__setup__.attribute_option_helix_500_600_series,System Categories,Helix 500 & 600 Series,370,helix_500_600_series
__setup__.attribute_option_1u_rackmount_pc,System Categories,1U Rackmount PC,10,1u_rackmount_pc
__setup__.attribute_option_2u_rackmount_pc,System Categories,2U Rackmount PC,20,2u_rackmount_pc
__setup__.attribute_option_aetina_ai_computers,System Categories,Aetina AI Computers,25,aetina_ai_computers
__setup__.attribute_option_amd_computers,System Categories,AMD Computers,30,amd_computers
__setup__.attribute_option_amd_ryzen_computers,System Categories,AMD Ryzen Computers,40,amd_ryzen_computers
__setup__.attribute_option_amd_servers,System Categories,AMD Servers,50,amd_servers
__setup__.attribute_option_arm_computers,System Categories,ARM Computers,60,arm_computers
__setup__.attribute_option_asrock,System Categories,ASRock,70,asrock
__setup__.attribute_option_aws_greengrass_compatible_iot_edge_gateways,System Categories,AWS Greengrass Compatible IoT Edge Gateways,80,aws_greengrass_compatible_iot_edge_gateways
__setup__.attribute_option_backplates,System Categories,Backplates,85,backplates
__setup__.attribute_option_can_bus,System Categories,CAN bus,90,can_bus
__setup__.attribute_option_cec,System Categories,CEC,110,cec
__setup__.attribute_option_cincoze_rugged_computers,System Categories,Cincoze Rugged Computers,120,cincoze_rugged_computers
__setup__.attribute_option_cl100_series,System Categories,CL100 Series,130,cl100_series
__setup__.attribute_option_cl200_series,System Categories,CL200 Series,140,cl200_series
__setup__.attribute_option_computer_finder_page,System Categories,Computer Finder Page,150,computer_finder_page
__setup__.attribute_option_computers_with_4g,System Categories,Computers with 4G,160,computers_with_4g
__setup__.attribute_option_computers_with_4g_from_verizon,System Categories,Computers with 4G from Verizon,180,computers_with_4g_from_verizon
__setup__.attribute_option_computers_with_intel_atom,System Categories,Computers with Intel Atom,200,computers_with_intel_atom
__setup__.attribute_option_computers_with_intel_ptt,System Categories,Computers With Intel PTT,210,computers_with_intel_ptt
__setup__.attribute_option_computers_with_pcie,System Categories,Computers with PCIe,220,computers_with_pcie
__setup__.attribute_option_cpu_coolers_fans,System Categories,CPU Coolers & Fans,222,cpu_coolers_fans
__setup__.attribute_option_data_storage_i/o_cables,System Categories,Data Storage & I/O Cables,226,data_storage_i/o_cables
__setup__.attribute_option_din_rail_computer,System Categories,DIN Rail Computer,230,din_rail_computer
__setup__.attribute_option_din_rail_power_supplies,System Categories,DIN Rail Power Supplies,234,din_rail_power_supplies
__setup__.attribute_option_dual_lan_mini_pcs,System Categories,Dual LAN Mini PCs,240,dual_lan_mini_pcs
__setup__.attribute_option_edge_server_systems,System Categories,Edge Server Systems,250,edge_server_systems
__setup__.attribute_option_edge_servers,System Categories,Edge Servers,260,edge_servers
__setup__.attribute_option_embedded_computers_with_gpu,System Categories,Embedded Computers with GPU,270,embedded_computers_with_gpu
__setup__.attribute_option_embedded_miniitx_computers,System Categories,Embedded Mini-ITX Computers,290,embedded_miniitx_computers
__setup__.attribute_option_embedded_servers_with_intel_xeon,System Categories,Embedded Servers with Intel Xeon,300,embedded_servers_with_intel_xeon
__setup__.attribute_option_ethernet_switches,System Categories,Ethernet Switches,302,ethernet_switches
__setup__.attribute_option_extended_life,System Categories,Extended Life,308,extended_life
__setup__.attribute_option_fanless,System Categories,Fanless,310,fanless
__setup__.attribute_option_fanless_industrial_computers,System Categories,Fanless Industrial Computers,320,fanless_industrial_computers
__setup__.attribute_option_fanless_rackmount_computers,System Categories,Fanless Rackmount Computers,330,fanless_rackmount_computers
__setup__.attribute_option_fanned_industrial_computers,System Categories,Fanned Industrial Computers,350,fanned_industrial_computers
__setup__.attribute_option_fanned_rackmount_computers,System Categories,Fanned Rackmount Computers,360,fanned_rackmount_computers
__setup__.attribute_option_hotswap,System Categories,HotSwap,380,hotswap
__setup__.attribute_option_industrial_computers,System Categories,Industrial Computers,390,industrial_computers
__setup__.attribute_option_industrial_displays,System Categories,Industrial Displays,392,industrial_displays
__setup__.attribute_option_industrial_mini_pcs,System Categories,Industrial Mini PCs,400,industrial_mini_pcs
__setup__.attribute_option_industrial_pcs_with_gpu,System Categories,Industrial PCs with GPU,410,industrial_pcs_with_gpu
__setup__.attribute_option_industrial_touchscreens,System Categories,Industrial Touchscreens,412,industrial_touchscreens
__setup__.attribute_option_intel_celeron_computers,System Categories,Intel Celeron Computers,420,intel_celeron_computers
__setup__.attribute_option_intel_core_i5_computers,System Categories,Intel Core i5 Computers,430,intel_core_i5_computers
__setup__.attribute_option_intel_core_i7_computers,System Categories,Intel Core i7 Computers,440,intel_core_i7_computers
__setup__.attribute_option_intel_embedded_systems,System Categories,Intel Embedded Systems,450,intel_embedded_systems
__setup__.attribute_option_intel_i9_processor_computers,System Categories,Intel i9 Processor Computers,460,intel_i9_processor_computers
__setup__.attribute_option_intel_processor,System Categories,Intel Processor,470,intel_processor
__setup__.attribute_option_mc500_series,System Categories,MC500 Series,480,mc500_series
__setup__.attribute_option_mc600_series,System Categories,MC600 Series,490,mc600_series
__setup__.attribute_option_mc850_series,System Categories,MC850 Series,500,mc850_series
__setup__.attribute_option_microsoft_azure_certified_embedded_computers,System Categories,Microsoft Azure Certified Embedded Computers,510,microsoft_azure_certified_embedded_computers
__setup__.attribute_option_mini_itx,System Categories,Mini ITX,512,mini_itx
__setup__.attribute_option_miniitx_cases,System Categories,Mini-ITX Cases,514,miniitx_cases
__setup__.attribute_option_ml100_series,System Categories,ML100 Series,520,ml100_series
__setup__.attribute_option_ml200_series,System Categories,ML200 Series,530,ml200_series
__setup__.attribute_option_ml300_series,System Categories,ML300 Series,540,ml300_series
__setup__.attribute_option_ml400_series,System Categories,ML400 Series,550,ml400_series
__setup__.attribute_option_ml500_series,System Categories,ML500 Series,560,ml500_series
__setup__.attribute_option_ml600_series,System Categories,ML600 Series,570,ml600_series
__setup__.attribute_option_mounting_hardware,System Categories,Mounting Hardware,574,mounting_hardware
__setup__.attribute_option_movidius,System Categories,Movidius,580,movidius
__setup__.attribute_option_msata_ssds,System Categories,mSATA SSDs,582,msata_ssds
__setup__.attribute_option_nc100_series,System Categories,NC100 Series,590,nc100_series
__setup__.attribute_option_neousys_rugged_computers,System Categories,Neousys Rugged Computers,600,neousys_rugged_computers
__setup__.attribute_option_networking,System Categories,Networking,602,networking
__setup__.attribute_option_nuc,System Categories,NUC,610,nuc
__setup__.attribute_option_oem_hardware_services,System Categories,OEM Hardware Services,612,oem_hardware_services
__setup__.attribute_option_panel_pcs,System Categories,Panel PCs,620,panel_pcs
__setup__.attribute_option_pheonix_connector,System Categories,Pheonix Connector,622,pheonix_connector
__setup__.attribute_option_processors,System Categories,Processors,624,processors
__setup__.attribute_option_power_cables,System Categories,Power Cables,626,power_cables
__setup__.attribute_option_power_over_ethernet_computers,System Categories,Power over Ethernet Computers,630,power_over_ethernet_computers
__setup__.attribute_option_rackmount_computer_cases,System Categories,Rackmount Computer Cases,632,rackmount_computer_cases
__setup__.attribute_option_rackmount_computers,System Categories,Rackmount Computers,640,rackmount_computers
__setup__.attribute_option_rackmount_servers,System Categories,Rackmount Servers,645,rackmount_servers
__setup__.attribute_option_readytoship_computers,System Categories,Ready-to-Ship Computers,650,readytoship_computers
__setup__.attribute_option_riser_cards,System Categories,Riser Cards,652,riser_cards
__setup__.attribute_option_rugged_computers,System Categories,Rugged Computers,660,rugged_computers
__setup__.attribute_option_rugged_display_computers,System Categories,Rugged Display Computers,670,rugged_display_computers
__setup__.attribute_option_rugged_pcs_with_gpu,System Categories,Rugged PCs with GPU,680,rugged_pcs_with_gpu
__setup__.attribute_option_silent_computers,System Categories,Silent Computers,690,silent_computers
__setup__.attribute_option_small_form_factor_motherboard,System Categories,Small Form Factor Motherboard,692,small_form_factor_motherboard
__setup__.attribute_option_small_pc_cases,System Categories,Small PC Cases,694,small_pc_cases
__setup__.attribute_option_solid_state_computers,System Categories,Solid State Computers,700,solid_state_computers
__setup__.attribute_option_solid_state_drives,System Categories,Solid State Drives,704,solid_state_drives
__setup__.attribute_option_special_offers,System Categories,Special Offers,710,special_offers
__setup__.attribute_option_ubuntu_linux_computers,System Categories,Ubuntu Linux Computers,720,ubuntu_linux_computers
__setup__.attribute_option_wide_temperature_computers,System Categories,Wide Temperature Computers,730,wide_temperature_computers
__setup__.attribute_option_wired_networking,System Categories,Wired Networking,732,wired_networking
__setup__.attribute_option_wireless_network_cards,System Categories,Wireless Network Cards,736,wireless_network_cards
__setup__.attribute_option_amt_support,System Monitoring,AMT Support,10,amt_support
__setup__.attribute_option_amt_110_support,System Monitoring,AMT 11.0 Support,20,amt_110_support
__setup__.attribute_option_amt_120_support,System Monitoring,AMT 12.0 Support,30,amt_120_support
__setup__.attribute_option_amt_support_with_i5_processor,System Monitoring,AMT Support (with i5 Processor),40,amt_support_with_i5_processor
__setup__.attribute_option_cpu_voltage_monitoring,System Monitoring,CPU Voltage Monitoring,50,cpu_voltage_monitoring
__setup__.attribute_option_infinion_slb9670vq20,System Monitoring,Infinion SLB9670VQ2.0,60,infinion_slb9670vq20
__setup__.attribute_option_ipmi_v20,System Monitoring,IPMI v2.0,70,ipmi_v20
__setup__.attribute_option_nmi,System Monitoring,NMI,80,nmi
__setup__.attribute_option_onboard_tpm_2.0_embedded,System Monitoring,On-Board TPM 2.0 (embedded),85,onboard_tpm_2.0_embedded
__setup__.attribute_option_ptt_in_bios,System Monitoring,PTT in BIOS,90,ptt_in_bios
__setup__.attribute_option_redfish,System Monitoring,RedFish,95,redfish
__setup__.attribute_option_smart_fan_control,System Monitoring,Smart Fan Control,100,smart_fan_control
__setup__.attribute_option_system_power_management,System Monitoring,System Power Management,110,system_power_management
__setup__.attribute_option_tpm,System Monitoring,TPM,120,tpm
__setup__.attribute_option_tpm_optional,System Monitoring,TPM (Optional),130,tpm_optional
__setup__.attribute_option_tpm_20_support,System Monitoring,TPM 2.0 Support,140,tpm_20_support
__setup__.attribute_option_wake_on_lan,System Monitoring,Wake on LAN,150,wake_on_lan
__setup__.attribute_option_wake_on_pci,System Monitoring,Wake on PCI,160,wake_on_pci
__setup__.attribute_option_wake_on_usb,System Monitoring,Wake on USB,170,wake_on_usb
__setup__.attribute_option_watchdog_timer,System Monitoring,Watchdog Timer,180,watchdog_timer
__setup__.attribute_option_1,System Processor Core Options,1,10,1
__setup__.attribute_option_2,System Processor Core Options,2,20,2
__setup__.attribute_option_4,System Processor Core Options,4,30,4
