id,name,display_name,location_id/id,warehouse_id/id,usage,company_id/id
__setup__.stock_location_eu_333_D_17,333 D 17,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_18,333 D 18,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_19,333 D 19,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_2,333 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_20,333 D 20,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_21,333 D 21,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_3,333 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_4,333 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_5,333 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_6,333 D 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_7,333 D 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_8,333 D 8,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_D_9,333 D 9,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_A_5_Boxing_9,333 A 5 Boxing 9,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_333_A_6_Boxing_11,333 A 6 Boxing 11,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_1,334 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_2,334 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_3,334 A 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_4,334 A 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_5,334 A 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_A_6,334 A 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_1,334 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_10,334 B 10,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_12,334 B 12,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_13,334 B 13,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_14,334 B 14,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_15,334 B 15,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_2,334 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_3,334 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_4,334 B 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_5,334 B 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_6,334 B 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_7,334 B 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_8,334 B 8,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_B_9,334 B 9,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_1,334 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_2,334 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_3,334 C 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_4,334 C 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_5,334 C 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_C_6,334 C 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_1,334 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_10,334 D 10,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_11,334 D 11,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_12,334 D 12,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_13,334 D 13,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_14,334 D 14,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_15,334 D 15,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_16,334 D 16,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_17,334 D 17,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_18,334 D 18,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_2,334 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_3,334 D 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_4,334 D 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_5,334 D 5,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_6,334 D 6,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_7,334 D 7,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_8,334 D 8,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_334_D_9,334 D 9,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_A_1,400 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_A_2,400 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_B_1,400 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_C_1,400 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_D_1,400 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_E_1,400 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_F_1,400 F 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_G_1,400 G 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_H_1,400 H 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_I_1,400 I 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_J_1,400 J 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_K_1,400 K 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_L_1,400 L 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_M_2,400 M 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_N_1,400 N 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_O_1,400 O 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_P_1,400 P 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_Q_1,400 Q 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_Q_2,400 Q 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_400_Q_3,400 Q 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_B_1,401 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_C_1,401 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_D_1,401 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_E_1,401 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_F_1,401 F 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_G_1,401 G 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_H_1,401 H 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_H_2,401 H 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_H_3,401 H 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_401_I_1,401 I 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_E_1,800 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_H_2,800 H 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_I_1,800 I 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_I_3,800 I 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_I_4,800 I 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_J_1,800 J 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_J_2,800 J 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_k_3,800 k 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_K_1,800 K 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_K_2,800 K 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_M,800 M,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_N_1,800 N 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_o_1,800 o 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_P,800 P,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_Q_1,800 Q 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_R_1,800 R 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_S_1,800 S 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_S_2,800 S 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_T_1,800 T 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_T_2,800 T 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_T_4,800 T 4,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_U_1,800 U 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_V_1,800 V 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_800_V_2,800 V 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_A_1,820 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_A_2,820 A 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_B_1,820 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_B_2,820 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_B_3,820 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_c_3,820 c 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_C_1,820 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_C_2,820 C 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_D_1,820 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_D_2,820 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_820_E_1,820 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_B_1,821 B 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_B_2,821 B 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_B_3,821 B 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_C_1,821 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_D_1,821 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_D_2,821 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_E_1,821 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_821_E_3,821 E 3,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_822_A_1,822 A 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_822_C_1,822 C 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_822_D_1,822 D 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_822_D_2,822 D 2,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_822_E_1,822 E 1,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_900,900,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_Boxing_2_A,Boxing 2 A,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
__setup__.stock_location_eu_Boxing_8,Boxing 8,__export__.stock_location_72,__export__.stock_warehouse_3,internal,OnLogic EU
